un,Trip,Destination,Platform,Sched. Arr.,Sched. Dep.,Actual Arr.,Actual Dep.,Variance
59,979,TSW,TST1,17:43:41,17:44:27,17:47:15,17:47:35,03:09
59,979,TSW,JOR1,17:45:47,17:46:30,17:49:39,17:49:59,03:29
59,979,TSW,YMT1,17:47:50,17:48:33,17:51:32,17:51:52,03:19
59,979,TSW,MOK1,17:49:51,17:50:27,17:53:36,17:53:56,03:29
59,979,TSW,PRE1,17:51:39,17:52:27,17:55:20,17:55:47,03:20
59,979,TSW,SSP1,17:53:55,17:54:25,18:00:21,18:01:44,07:19
59,979,TSW,CSW1,17:55:45,17:56:08,18:03:34,18:03:54,07:46
59,979,TSW,LCK1,17:57:31,17:57:59,18:05:22,18:05:42,07:43
59,979,TSW,MEF1,17:59:26,17:59:58,18:07:33,18:07:53,07:55
59,979,TSW,LAK1,18:02:21,18:03:00,18:10:27,18:10:47,07:47
59,979,TSW,KWF1,18:04:47,18:05:23,18:12:51,18:13:11,07:48
59,979,TSW,KWH1,18:06:26,18:07:07,18:14:42,18:15:02,07:55
59,979,TSW,TWH1,18:08:38,18:09:25,18:17:01,18:17:21,07:56
59,979,TSW,TSW1,18:10:14,18:10:44,18:18:45,18:19:11,08:27
59,1044,CEN,UTR,18:11:33,18:11:41,,18:22:43,09:10
59,1044,CEN,TSW2,18:12:43,18:13:33,18:20:23,18:22:43,09:10
59,1044,CEN,TWH2,18:14:57,18:15:17,18:24:24,18:24:44,09:27
59,1044,CEN,KWH_44,18:16:13,18:16:33,18:25:50,18:26:17,09:44
59,1044,CEN,KWH2,18:17:10,18:18:23,18:27:00,18:28:17,09:54
59,1044,CEN,KWF2,18:20:10,18:20:31,18:28:13,18:29:03,09:32
59,1044,CEN,LAK2,18:22:15,18:23:31,18:30:34,18:31:00,09:29
59,1044,CEN,MEF2,18:23:43,18:26:06,18:33:40,18:33:34,09:28
59,1044,CEN,LCK2,18:25:33,18:28:04,18:35:06,18:35:26,09:20
59,1044,CEN,CSW2,18:27:31,18:28:04,18:36:55,18:37:15,09:11
59,1044,CEN,SSP2,18:29:21,18:30:04,18:38:53,18:39:13,09:11
59,1044,CEN,PRE4,18:31:26,18:32:01,18:41:00,18:41:20,09:19
59,1044,CEN,MOK2,18:33:07,18:33:58,18:42:46,18:43:06,09:08
59,1044,CEN,YMT2,18:35:23,18:36:23,18:45:00,18:45:16,08:53
59,1044,CEN,JOR2,18:37:33,18:38:36,18:47:08,18:47:28,08:52
59,1044,CEN,TST_22,18:38:18,18:39:12,18:48:29,18:49:15,10:03
59,1044,CEN,TST2,18:39:02,18:39:32,18:49:01,18:49:21,09:49
59,1044,CEN,ADM4,18:42:20,18:43:17,18:52:05,18:52:25,09:08
59,1044,CEN,CEN_24,18:43:59,18:43:59,18:53:06,18:53:26,09:27
59,1043,TSW,CEN1,18:44:44,18:45:15,18:53:40,18:54:40,09:25
59,1043,TSW,ADM_01,18:47:46,18:48:38,18:56:55,18:57:33,08:55
59,1043,TSW,ADM1,18:48:38,18:49:08,18:57:13,18:57:43,08:35
59,1043,TSW,TST1,18:51:57,18:52:43,19:01:48,19:01:08,08:25
59,1043,TSW,JOR1,18:54:03,18:54:46,19:02:48,19:03:08,08:22
59,1043,TSW,YMT1,18:56:06,18:56:51,19:04:35,19:04:55,08:04
59,1043,TSW,MOK1,18:58:07,18:58:51,19:06:23,19:06:43,07:52
59,1043,TSW,PRE1,18:59:55,19:00:43,19:08:11,19:08:31,07:48
59,1043,TSW,SSP1,19:02:11,19:02:41,19:10:06,19:10:26,07:45
59,1043,TSW,CSW1,19:04:01,19:04:24,19:11:46,19:12:06,07:42
59,1043,TSW,LCK1,19:05:47,19:06:15,19:13:35,19:13:55,07:40
59,1043,TSW,MEF1,19:07:42,19:08:14,19:15:29,19:15:49,07:35
59,1043,TSW,LAK1,19:10:37,19:11:16,19:18:23,19:18:43,07:27
59,1043,TSW,KWF1,19:13:03,19:13:23,19:20:30,19:20:50,07:27
59,1043,TSW,KWH1,19:14:42,19:15:05,19:22:14,19:22:34,07:29
59,1043,TSW,TWH1,19:16:49,19:17:09,19:24:23,19:24:43,07:34
59,1043,TSW,TSW1,19:18:30,19:19:00,19:26:24,19:26:44,07:44
59,1288,CEN,UTR,19:19:49,19:20:10,19:27:39,19:28:39,08:29
59,1288,CEN,TSW2,19:21:05,19:22:25,19:28:28,19:29:57,07:33
59,1288,CEN,TWH2,19:23:49,19:24:10,19:31:26,19:31:46,07:37
59,1288,CEN,KWH_44,19:25:05,19:25:25,19:32:44,19:33:04,07:39
59,1288,CEN,KWH2,19:26:03,19:26:30,19:33:45,19:34:05,07:42
59,1288,CEN,KWF2,19:27:48,19:28:20,19:35:21,19:35:41,07:21
59,1288,CEN,LAK2,19:29:56,19:30:29,19:37:14,19:37:34,07:05
59,1288,CEN,MEF2,19:32:41,19:33:07,19:39:44,19:40:04,06:57
59,1288,CEN,LCK2,19:34:32,19:34:59,19:41:27,19:41:47,06:48
59,1288,CEN,CSW2,19:36:24,19:36:50,19:43:06,19:43:26,06:36
59,1288,CEN,SSP2,19:38:07,19:38:34,19:44:40,19:45:52,07:18
59,1288,CEN,PRE4,19:39:59,19:40:32,19:47:15,19:47:35,07:03
59,1288,CEN,MOK2,19:41:35,19:42:20,19:48:56,19:49:16,06:56
59,1288,CEN,YMT2,19:43:38,19:43:59,19:50:49,19:51:09,07:10
59,1288,CEN,JOR2,19:45:19,19:45:52,19:52:29,19:52:49,06:57
59,1288,CEN,TST_22,19:46:34,19:46:44,,19:53:31,06:47
59,1288,CEN,TST2,19:47:18,19:47:39,19:54:17,19:54:37,06:58
59,1288,CEN,ADM4,19:50:27,19:51:19,19:57:12,19:57:32,06:13
59,1288,CEN,CEN_24,19:52:01,19:52:01,19:58:23,19:58:43,06:42
59,1287,TSW,ADM_01,19:52:46,19:56:56,19:58:38,20:00:08,03:12
59,1287,TSW,ADM1,19:57:40,19:57:40,,,
59,1287,TSW,TST1,20:01:36,20:01:53,20:08:04,20:08:24,06:31
59,1287,TSW,JOR1,20:03:13,20:03:55,20:09:44,20:10:04,06:09
59,1287,TSW,YMT1,20:04:55,20:05:32,20:11:51,20:12:11,06:39
59,1287,TSW,MOK1,20:06:41,20:07:14,20:13:27,20:13:47,06:33
59,1287,TSW,PRE1,20:08:18,20:08:49,20:15:10,20:15:24,06:35
59,1287,TSW,SSP1,20:10:17,20:10:47,20:16:54,20:17:14,06:27
59,1287,TSW,CSW1,20:12:07,20:12:26,20:18:36,20:18:56,06:30
59,1287,TSW,LCK1,20:13:49,20:14:13,20:20:18,20:20:38,06:25
59,1287,TSW,MEF1,20:15:40,20:16:08,20:22:03,20:22:23,06:15
59,1287,TSW,LAK1,20:18:31,20:19:13,20:24:47,20:25:07,05:54
59,1287,TSW,KWF1,20:21:00,20:21:24,20:26:54,20:27:14,05:50
59,1287,TSW,KWH1,20:22:43,20:23:09,20:28:33,20:28:53,05:44
59,1287,TSW,TWH1,20:24:53,20:25:15,20:30:40,20:31:00,05:45
59,1287,TSW,TSW1,20:26:36,20:27:06,20:32:18,20:32:43,05:37
59,1536,CEN,UTR,20:27:55,20:28:40,20:33:37,20:34:37,05:57
59,1536,CEN,TSW2,20:30:35,20:32:25,20:34:47,20:35:08,02:43
59,1536,CEN,TWH2,20:33:49,20:34:10,20:36:57,20:37:17,03:07
59,1536,CEN,KWH_44,20:35:06,20:35:26,20:38:16,20:38:36,03:10
59,1536,CEN,KWH2,20:36:03,20:36:30,20:39:16,20:39:36,03:06
59,1536,CEN,KWF2,20:37:48,20:38:20,20:40:52,20:41:12,02:52
59,1536,CEN,LAK2,20:39:56,20:40:29,20:42:41,20:43:01,02:32
59,1536,CEN,MEF2,20:42:41,20:43:07,20:45:09,20:45:29,02:22
59,1536,CEN,LCK2,20:44:32,20:44:59,20:46:49,20:47:09,02:10
59,1536,CEN,CSW2,20:46:24,20:46:50,20:48:30,20:48:50,02:00
59,1536,CEN,SSP2,20:48:07,20:48:34,20:50:03,20:50:23,01:49
59,1536,CEN,PRE4,20:49:59,20:50:32,20:51:44,20:52:04,01:32
59,1536,CEN,MOK2,20:51:35,20:52:20,20:53:26,20:53:46,01:26
59,1536,CEN,YMT2,20:53:38,20:53:59,20:55:23,20:55:43,01:44
59,1536,CEN,JOR2,20:55:19,20:55:52,20:57:08,20:57:28,01:36
59,1536,CEN,TST_22,20:56:34,20:56:44,,20:58:09,01:25
59,1536,CEN,TST2,20:57:18,20:57:39,20:58:55,20:59:15,01:36
